40,128,0,5390142,4609858,1612419,2.0077425169874914
50,128,0,6010138,3989862,1757465,2.3082312699989416
60,128,0,9576884,423116,244437,2.6087148140068166
70,128,0,9943408,56592,36677,2.608993300993461
80,128,0,9997858,2142,33,2.9091865759692155
90,128,0,9995528,4472,34,2.90943184500793
100,128,0,9997690,2310,12,3.509555571945384
200,128,0,9998796,1204,26,5.011642698023934
0,1024,1169235,2440126,7559874,1049994,1.7047864749911241
10,1024,0,2567380,7432620,1294918,1.7075914230081253
20,1024,0,3374178,6625822,1405201,1.7076469320454635
30,1024,0,3538556,6461444,1563821,2.0079776580096222
40,1024,0,5868459,4131541,1605055,2.308790247014258
50,1024,0,6261018,3738982,1739139,2.30874153401237
60,1024,0,9005018,994982,615121,2.6090469380142167
70,1024,0,9880377,119623,77403,2.608744344965089
80,1024,0,10000000,0,0,2.9090640250360593
90,1024,0,10000000,0,0,2.9090931829996407
100,1024,0,10000000,0,0,3.209024168958422
200,1024,0,9998118,1882,2,5.011538977036253
0,2048,95933,2756508,7243492,1127729,1.704869017994497
10,2048,5150,3155839,6844161,1288746,1.7082424359978177
20,2048,0,3500141,6499859,1437390,1.7080868419725448
30,2048,0,4502653,5497347,1573584,2.008107432979159
40,2048,0,5744116,4255884,1660031,2.308407966978848
50,2048,0,6587388,3412612,1666216,2.308461416978389
60,2048,0,9031992,968008,578741,2.609192196978256
70,2048,0,10000000,0,0,2.609173094970174
80,2048,0,10000000,0,0,2.909179378009867
90,2048,0,10000000,0,0,2.909419766976498
100,2048,0,10000000,0,0,3.2094269400113262
200,2048,0,10000000,0,0,5.01158938097069
0,4,10753101,4021100,5978900,1216599,2.005289496970363
10,4,1326959,2483008,7516992,1078680,1.7074902839958668
20,4,1077069,3345406,6654594,1324626,1.7073890029569156
30,4,0,3271634,6728366,1340024,2.0082949550123885
40,4,0,4907857,5092143,1563348,2.0083695740322582
50,4,0,6672203,3327797,1433328,2.308906914026011
60,4,0,7487584,2512416,1318639,2.6082305379677564
70,4,0,9918881,81119,52697,2.6082141890074126
80,4,0,9886772,113228,83669,2.908899841015227
90,4,0,9992661,7339,184,2.9086333129671402
100,4,0,9993934,6066,68,3.2090449950192124
200,4,0,9996045,3955,43,5.011337395000737
0,8,15559026,4624791,5375209,1215725,2.00514209800167
10,8,1097974,3354209,6645791,1212605,1.7076787799596786
20,8,0,3306455,6693545,1316335,1.707444766012486
30,8,0,4048013,5951987,1488142,2.008312868012581
40,8,0,4881919,5118081,1633196,2.008183799975086
50,8,0,6694788,3305212,1543724,2.3083290670183487
60,8,0,9326410,673590,412316,2.609143178036902
70,8,0,9904506,95494,57613,2.6090134100522846
80,8,0,9992756,7244,27,2.9089831940364093
90,8,0,9991664,8336,43,2.9089541520224884
100,8,0,9992932,7068,41,3.2091237350250594
200,8,0,9994424,5576,43,5.011422709969338
0,16,3340536,3730356,6269644,1184428,1.7047767789917998
10,16,2352877,3992960,6007040,1235973,1.7076010140008293
20,16,0,3349290,6650710,1396800,1.7079371989821084
30,16,0,4277817,5722183,1494447,2.007799574988894
40,16,0,5824820,4175180,1611732,2.007772982993629
50,16,0,6981878,3018122,1467016,2.308593473979272
60,16,0,8949306,1050694,620286,2.608806918025948
70,16,0,9992570,7430,43,2.6085191459860653
80,16,0,9993066,6934,32,2.908996613987256
90,16,0,9994037,5963,32,2.909032702969853
100,16,0,9994238,5762,26,3.209776961011812
200,16,0,9992707,7293,73,5.0117924099904485
0,128,854388,3217186,6782814,1211258,1.7048256859998219
10,128,1406727,3411894,6588106,1164178,1.7077535950229503
20,128,0,3587090,6412910,1388748,1.7063146909931675
30,128,0,4518716,5481284,1522938,2.0079840490361676
40,128,0,5371503,4628497,1643830,2.0081645639729686
50,128,0,6042104,3957896,1818107,2.308218193007633
60,128,0,9828252,171748,103065,2.6088611220475286
70,128,0,9995865,4135,208,2.6091515769949183
80,128,0,9995499,4501,88,2.9095345819951035
90,128,0,9996132,3868,17,2.9091401820187457
100,128,0,9997659,2341,15,3.209375459002331
200,128,0,9998187,1813,29,5.0118825460085645
0,1024,2886962,3475139,6524861,1177280,1.704796330013778
10,1024,0,2900885,7099115,1180563,1.707811011990998
20,1024,0,3435077,6564923,1425808,1.7074821749702096
30,1024,0,3867505,6132495,1571670,2.0078096440411173
40,1024,0,5380464,4619536,1654930,2.0078695620177314
50,1024,0,6919665,3080335,1507344,2.308367592981085
60,1024,0,8445750,1554250,926678,2.6089412020519376
70,1024,0,9982971,17029,12223,2.6089411359862424
80,1024,0,10000000,0,0,2.908799385011662
90,1024,0,10000000,0,0,2.9090731129981577
100,1024,0,10000000,0,0,3.509868083987385
200,1024,0,10000000,0,0,5.011435325955972
0,2048,824109,2604052,7395948,1098231,1.704876774980221
10,2048,3113,2964866,7035134,1308833,1.7081772499950603
20,2048,0,3299754,6700246,1395060,1.7082437360077165
30,2048,0,4147625,5852375,1566992,2.0085096230031922
40,2048,0,5893648,4106352,1621400,2.3087676640134305
50,2048,0,6956729,3043271,1520908,2.308666496013757
60,2048,0,9630932,369068,232879,2.608726371952798
70,2048,0,10000000,0,0,2.6085191129823215
80,2048,0,10000000,0,0,2.908603029034566
90,2048,0,10000000,0,0,2.90907438803697
100,2048,0,10000000,0,0,3.2097338439780287
200,2048,0,10000000,0,0,5.011503491026815
0,4,2958227,3201323,6798677,1180277,1.704807342030108
10,4,10458257,3828352,6171648,1188302,2.008045257010963
20,4,3528842,3802746,6197254,1216331,2.008030622964725
30,4,0,3935341,6064659,1494709,2.0085030350019224
40,4,0,4908249,5091751,1610773,2.008061896020081
50,4,0,6530972,3469028,1490422,2.308639827009756
60,4,0,7805619,2194381,1155181,2.608601925021503
70,4,0,9128828,871172,554409,2.608884349989239
80,4,0,9969797,30203,15270,2.9093441769946367
90,4,0,9991051,8949,255,2.9085441259667277
100,4,0,9994804,5196,64,3.2089841709821485
200,4,0,9993403,6597,131,5.011431702005211
0,8,1861726,3238596,6761404,1136088,1.7047225469723344
10,8,340505,3181005,6818995,1220639,1.7076963310246356
20,8,0,3272241,6727759,1313299,1.7080448619672097
30,8,0,3780070,6219930,1545392,2.0085401289979927
40,8,0,5805594,4194406,1509303,2.3088515379931778
50,8,0,7697444,2302556,1195955,2.308821404003538
60,8,0,9665160,334840,199734,2.6088004690245725
70,8,0,9992550,7450,97,2.6086379309999757
80,8,0,9992777,7223,107,2.90904555702582
90,8,0,9993492,6508,28,2.9089927029563114
100,8,0,9992062,7938,42,3.2092244059895165
200,8,0,9994146,5854,53,5.011927935993299
0,16,2035996,3286225,6713775,1118242,1.704828332993202
10,16,464686,2920504,7079496,1192683,1.7080540010356344
20,16,0,3554871,6445129,1409193,1.7076706910156645
30,16,0,3926241,6073759,1561969,2.008354634977877
40,16,0,4921478,5078522,1725091,2.0083672730252147
50,16,0,5604107,4395893,1941966,2.3083845549845137
60,16,0,8308913,1691087,976523,2.608529209974222
70,16,0,9992476,7524,359,2.6088683580164798
80,16,0,9994311,5689,33,2.909552146040369
90,16,0,9994817,5183,95,2.9091430000262335
100,16,0,9995154,4846,29,3.2090861220494844
200,16,0,9994783,5217,67,5.011673092958517
0,128,5815748,3255752,6744248,1179491,1.7048578159883618
10,128,6970,2711505,7288495,1275737,1.7080530459643342
20,128,0,3929106,6070894,1555842,2.008296948974021
30,128,0,4667808,5332192,1486436,2.0083389800274745
40,128,0,6271845,3728155,1505555,2.3082668119459413
50,128,0,7742220,2257780,1125952,2.308216720004566
60,128,0,8760782,1239218,738972,2.6088978570187464
70,128,0,9993955,6045,51,2.6087469230405986
80,128,0,9994221,5779,58,2.909194964042399
90,128,0,9996527,3473,32,2.909244332986418
100,128,0,9995000,5000,27,3.208845591987483
200,128,0,9998543,1457,37,5.011672873981297
0,1024,1694364,2921538,7078462,1155657,1.704837883997243
10,1024,0,2828264,7171736,1253632,1.7079391709994525
20,1024,0,3442210,6557790,1448560,1.707611522055231
30,1024,0,4211790,5788210,1589565,2.0083808819763362
40,1024,0,5699505,4300495,1732451,2.3085331289912574
50,1024,0,8176694,1823306,921052,2.3083896699827164
60,1024,0,8611315,1388685,825573,2.6089163160067983
70,1024,0,9998895,1105,788,2.608646337990649
80,1024,0,10000000,0,0,2.9091076879994944
90,1024,0,10000000,0,0,2.9094566910061985
100,1024,0,10000000,0,0,3.209235616028309
200,1024,0,10000000,0,0,5.011136462970171
0,2048,79074,2821176,7178824,1228281,1.7048542880220339
10,2048,139209,3328946,6671054,1144914,1.7079486809670925
20,2048,0,4201055,5798945,1482154,2.0082149129593745
30,2048,0,4215929,5784071,1637781,2.0082483169971965
40,2048,0,5435831,4564169,1685879,2.0079896730021574
50,2048,0,6690052,3309948,1598028,2.3086177239893004
60,2048,0,7784767,2215233,1296200,2.308373839012347
70,2048,0,10000000,0,0,2.608565989008639
80,2048,0,10000000,0,0,2.909010239993222
90,2048,0,10000000,0,0,2.909088558051735
100,2048,0,10000000,0,0,3.2089409150066786
200,2048,0,10000000,0,0,5.01117944897851
