buff_size,primes,env,time
2048,10000,DRIO-Empty,0.36151
2048,10000,DRIO-Monitored,0.373329
2048,10000,DRIO-Monitored,0.375863
2048,10000,Native,0.397695
2048,10000,DRIO-Opt,0.357873
2048,10000,DRIO-Empty,0.362369
2048,10000,DRIO-Empty,0.357995
2048,10000,DRIO-Monitored,0.373013
2048,10000,DRIO-Monitored,0.375247
2048,10000,Native,0.397604
2048,10000,DRIO-Opt,0.357857
2048,10000,DRIO-Empty,0.357865
2048,10000,DRIO-Empty,0.358382
2048,10000,DRIO-Monitored,0.391466
2048,10000,DRIO-Monitored,0.377893
2048,10000,Native,0.397913
2048,10000,DRIO-Opt,0.357983
2048,10000,DRIO-Empty,0.362247
2048,10000,DRIO-Empty,0.361224
2048,10000,DRIO-Monitored,0.383831
2048,10000,DRIO-Monitored,0.373162
2048,10000,Native,0.397799
2048,10000,DRIO-Opt,0.357739
2048,10000,DRIO-Empty,0.359417
2048,10000,DRIO-Empty,0.358052
2048,10000,DRIO-Monitored,0.406469
2048,10000,DRIO-Monitored,0.376016
2048,10000,Native,0.398246
2048,10000,DRIO-Opt,0.362533
2048,10000,DRIO-Empty,0.358647
2048,10000,DRIO-Empty,0.358645
2048,10000,DRIO-Monitored,0.373779
2048,10000,DRIO-Monitored,0.373475
2048,20000,Native,1.583216
2048,20000,DRIO-Opt,1.407259
2048,20000,DRIO-Empty,1.407763
2048,20000,DRIO-Empty,1.412782
2048,20000,DRIO-Monitored,1.44795
2048,20000,DRIO-Monitored,1.447623
2048,20000,Native,1.583295
2048,20000,DRIO-Opt,1.407927
2048,20000,DRIO-Empty,1.407962
2048,20000,DRIO-Empty,1.409947
2048,20000,DRIO-Monitored,1.43961
2048,20000,DRIO-Monitored,1.439184
2048,20000,Native,1.583781
2048,20000,DRIO-Opt,1.422885
2048,20000,DRIO-Empty,1.407255
2048,20000,DRIO-Empty,1.418344
2048,20000,DRIO-Monitored,1.441086
2048,20000,DRIO-Monitored,1.446802
2048,20000,Native,1.583294
2048,20000,DRIO-Opt,1.416701
2048,20000,DRIO-Empty,1.406993
2048,20000,DRIO-Empty,1.414839
2048,20000,DRIO-Monitored,1.449311
2048,20000,DRIO-Monitored,1.439596
2048,20000,Native,1.582504
2048,20000,DRIO-Opt,1.407789
2048,20000,DRIO-Empty,1.407518
2048,20000,DRIO-Empty,1.409354
2048,20000,DRIO-Monitored,1.458086
2048,20000,DRIO-Monitored,1.452064
2048,20000,Native,1.582249
2048,20000,DRIO-Opt,1.408353
2048,20000,DRIO-Empty,1.411364
2048,20000,DRIO-Empty,1.408145
2048,20000,DRIO-Monitored,1.439784
2048,20000,DRIO-Monitored,1.453473
2048,20000,Native,1.582669
2048,20000,DRIO-Opt,1.433108
2048,20000,DRIO-Empty,1.410979
2048,20000,DRIO-Empty,1.408614
2048,20000,DRIO-Monitored,1.443288
2048,20000,DRIO-Monitored,1.439115
2048,20000,Native,1.591222
2048,20000,DRIO-Opt,1.408418
2048,20000,DRIO-Empty,1.408817
2048,20000,DRIO-Empty,1.408213
2048,20000,DRIO-Monitored,1.441168
2048,20000,DRIO-Monitored,1.473815
2048,20000,Native,1.583383
2048,20000,DRIO-Opt,1.408011
2048,20000,DRIO-Empty,1.417802
2048,20000,DRIO-Empty,1.412595
2048,20000,DRIO-Monitored,1.443096
2048,20000,DRIO-Monitored,1.45912
2048,20000,Native,1.582987
2048,20000,DRIO-Opt,1.4067
2048,20000,DRIO-Empty,1.409166
2048,20000,DRIO-Empty,1.41641
2048,20000,DRIO-Monitored,1.453464
2048,20000,DRIO-Monitored,1.443204
2048,30000,Native,3.55463
2048,30000,DRIO-Opt,3.150634
2048,30000,DRIO-Empty,3.159426
2048,30000,DRIO-Empty,3.16339
2048,30000,DRIO-Monitored,3.213304
2048,30000,DRIO-Monitored,3.212714
2048,30000,Native,3.556386
2048,30000,DRIO-Opt,3.154633
2048,30000,DRIO-Empty,3.161383
2048,30000,DRIO-Empty,3.15103
2048,30000,DRIO-Monitored,3.20584
2048,30000,DRIO-Monitored,3.213283
2048,30000,Native,3.555651
2048,30000,DRIO-Opt,3.175851
2048,30000,DRIO-Empty,3.161965
2048,30000,DRIO-Empty,3.190995
2048,30000,DRIO-Monitored,3.200511
2048,30000,DRIO-Monitored,3.228718
2048,30000,Native,3.555945
2048,30000,DRIO-Opt,3.154743
2048,30000,DRIO-Empty,3.157061
2048,30000,DRIO-Empty,3.158908
2048,30000,DRIO-Monitored,3.229182
2048,30000,DRIO-Monitored,3.221797
2048,30000,Native,3.556069
2048,30000,DRIO-Opt,3.155467
2048,30000,DRIO-Empty,3.156368
2048,30000,DRIO-Empty,3.155782
2048,30000,DRIO-Monitored,3.223541
2048,30000,DRIO-Monitored,3.200721
2048,30000,Native,3.554569
2048,30000,DRIO-Opt,3.151266
2048,30000,DRIO-Empty,3.157022
2048,30000,DRIO-Empty,3.157379
2048,30000,DRIO-Monitored,3.204825
2048,30000,DRIO-Monitored,3.202656
2048,30000,Native,3.555903
2048,30000,DRIO-Opt,3.16417
2048,30000,DRIO-Empty,3.15514
2048,30000,DRIO-Empty,3.152075
2048,30000,DRIO-Monitored,3.271259
2048,30000,DRIO-Monitored,3.204526
2048,30000,Native,3.555591
2048,30000,DRIO-Opt,3.179203
2048,30000,DRIO-Empty,3.15646
2048,30000,DRIO-Empty,3.159404
2048,30000,DRIO-Monitored,3.199888
2048,30000,DRIO-Monitored,3.210753
2048,30000,Native,3.554303
2048,30000,DRIO-Opt,3.160446
2048,30000,DRIO-Empty,3.158177
2048,30000,DRIO-Empty,3.156111
2048,30000,DRIO-Monitored,3.206138
2048,30000,DRIO-Monitored,3.226866
2048,30000,Native,3.554248
2048,30000,DRIO-Opt,3.154774
2048,30000,DRIO-Empty,3.157844
2048,30000,DRIO-Empty,3.157013
2048,30000,DRIO-Monitored,3.201269
2048,30000,DRIO-Monitored,3.200406
2048,40000,Native,6.315131
2048,40000,DRIO-Opt,5.593541
2048,40000,DRIO-Empty,5.595281
2048,40000,DRIO-Empty,5.598327
2048,40000,DRIO-Monitored,5.660117
2048,40000,DRIO-Monitored,5.662775
2048,40000,Native,6.315854
2048,40000,DRIO-Opt,5.587552
2048,40000,DRIO-Empty,5.597911
2048,40000,DRIO-Empty,5.604195
2048,40000,DRIO-Monitored,5.659254
2048,40000,DRIO-Monitored,5.655215
2048,40000,Native,6.311342
2048,40000,DRIO-Opt,5.612839
2048,40000,DRIO-Empty,5.596227
2048,40000,DRIO-Empty,5.595822
2048,40000,DRIO-Monitored,5.700646
2048,40000,DRIO-Monitored,5.699076
2048,40000,Native,6.314544
2048,40000,DRIO-Opt,5.590849
2048,40000,DRIO-Empty,5.650339
2048,40000,DRIO-Empty,5.621668
2048,40000,DRIO-Monitored,5.684948
2048,40000,DRIO-Monitored,5.656573
2048,40000,Native,6.314415
2048,40000,DRIO-Opt,5.586362
2048,40000,DRIO-Empty,5.598358
2048,40000,DRIO-Empty,5.645323
2048,40000,DRIO-Monitored,5.666491
2048,40000,DRIO-Monitored,5.674054
2048,40000,Native,6.315381
2048,40000,DRIO-Opt,5.609611
2048,40000,DRIO-Empty,5.6045
2048,40000,DRIO-Empty,5.59783
2048,40000,DRIO-Monitored,5.669309
2048,40000,DRIO-Monitored,5.657264
2048,40000,Native,6.312098
2048,40000,DRIO-Opt,5.596164
2048,40000,DRIO-Empty,5.597108
2048,40000,DRIO-Empty,5.593561
2048,40000,DRIO-Monitored,5.664677
2048,40000,DRIO-Monitored,5.664483
2048,40000,Native,6.312264
2048,40000,DRIO-Opt,5.587697
2048,40000,DRIO-Empty,5.590115
2048,40000,DRIO-Empty,5.60007
2048,40000,DRIO-Monitored,5.662725
2048,40000,DRIO-Monitored,5.666618
2048,40000,Native,6.314112
2048,40000,DRIO-Opt,5.597604
2048,40000,DRIO-Empty,5.622955
2048,40000,DRIO-Empty,5.5964
2048,40000,DRIO-Monitored,5.65521
2048,40000,DRIO-Monitored,5.664266
2048,40000,Native,6.314264
2048,40000,DRIO-Opt,5.595706
2048,40000,DRIO-Empty,5.596261
2048,40000,DRIO-Empty,5.626966
2048,40000,DRIO-Monitored,5.662352
2048,40000,DRIO-Monitored,5.678911
